type,selector,name_role,url,page_title,classification,confidence,local_storage,session_storage,javascript_variables
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-button.mat-button-base,menu (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8646,,,
button,button.mat-focus-indicator.buttons.mat-button.mat-button-base,OWASP Juice Shop (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.9127,,,
button,button#navbarAccount,account_circleAccount (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8651,,,
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-menu-trigger.buttons.mat-button.mat-button-base,languageEN (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8759,,,
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-paginator-navigation-previous.mat-icon-button.mat-button-base.mat-button-disabled,Previous page (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8625,,,
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-paginator-navigation-next.mat-icon-button.mat-button-base,Next page (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8794,,,
button,button.mat-focus-indicator.mat-button.mat-button-base,Force page reload (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8817,,,
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-raised-button.mat-button-base.mat-warn.ng-star-inserted,schoolHelp getting started (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8999,,,
button,button.mat-focus-indicator.close-dialog.mat-raised-button.mat-button-base.mat-primary.ng-star-inserted,visibility_offDismiss (navigation),https://slaying.ddns.net,OWASP Juice Shop,Important,0.8255,,,
input,input#mat-input-0,Unnamed (text),https://slaying.ddns.net,OWASP Juice Shop,Non-Important,0.6964,,,
javascript_data,,,https://slaying.ddns.net,OWASP Juice Shop,Non-Important,0.5919,{},{},"['innerWidth', 'outerWidth', 'oninvalid', 'onpagehide', '__zone_symbol__ononinvalidpatched', '__zone_symbol__ononpagehidepatched', '__zone_symbol__pagehidefalse']"
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-button.mat-button-base,menu (navigation),https://slaying.ddns.net#/contact,OWASP Juice Shop,Important,0.8646,,,
button,button.mat-focus-indicator.buttons.mat-button.mat-button-base,OWASP Juice Shop (navigation),https://slaying.ddns.net#/contact,OWASP Juice Shop,Important,0.9127,,,
button,button#navbarAccount,account_circleAccount (navigation),https://slaying.ddns.net#/contact,OWASP Juice Shop,Important,0.8651,,,
button,button.mat-focus-indicator.mat-tooltip-trigger.mat-menu-trigger.buttons.mat-button.mat-button-base,languageEN (navigation),https://slaying.ddns.net#/contact,OWASP Juice Shop,Important,0.8759,,,
button,button#submitButton,sendSubmit (submit),https://slaying.ddns.net#/contact,OWASP Juice Shop,Important,0.8796,,,
input,input#mat-input-0,Unnamed (text),https://slaying.ddns.net#/contact,OWASP Juice Shop,Non-Important,0.6964,,,
input,input#userId,Unnamed (text),https://slaying.ddns.net#/contact,OWASP Juice Shop,Non-Important,0.6964,,,
